{'loc': 'https://www.haaretz.co.il/100/1.8743838', 'tag': 'url', 'lastmod': '2020-04-06T12:05:36+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8730189', 'tag': 'url', 'lastmod': '2020-04-04T03:23:53+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8733233', 'tag': 'url', 'lastmod': '2020-04-02T08:49:02+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8730005', 'tag': 'url', 'lastmod': '2020-04-01T09:49:10+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8712172', 'tag': 'url', 'lastmod': '2020-03-31T03:34:09+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/MAGAZINE-1.8723542', 'tag': 'url', 'lastmod': '2020-03-30T15:40:23+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8709233', 'tag': 'url', 'lastmod': '2020-03-28T10:21:26+03:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8709290', 'tag': 'url', 'lastmod': '2020-03-26T15:29:46+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8706049', 'tag': 'url', 'lastmod': '2020-03-24T16:51:59+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8705338', 'tag': 'url', 'lastmod': '2020-03-24T14:34:57+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-MAGAZINE-1.8705530', 'tag': 'url', 'lastmod': '2020-03-24T13:41:38+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8704381', 'tag': 'url', 'lastmod': '2020-03-24T07:16:17+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8685985', 'tag': 'url', 'lastmod': '2020-03-19T09:00:05+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-1.8683277', 'tag': 'url', 'lastmod': '2020-03-17T17:15:46+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8676267', 'tag': 'url', 'lastmod': '2020-03-15T16:51:00+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/1.8675690', 'tag': 'url', 'lastmod': '2020-03-15T10:34:40+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/1.8671090', 'tag': 'url', 'lastmod': '2020-03-13T08:55:30+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8657093', 'tag': 'url', 'lastmod': '2020-03-12T14:58:49+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8662654', 'tag': 'url', 'lastmod': '2020-03-11T09:44:36+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-1.8638884', 'tag': 'url', 'lastmod': '2020-03-08T16:33:43+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8632306', 'tag': 'url', 'lastmod': '2020-03-08T09:26:35+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-MAGAZINE-1.8616141', 'tag': 'url', 'lastmod': '2020-03-05T02:14:21+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-1.8624105', 'tag': 'url', 'lastmod': '2020-03-03T18:15:56+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8618490', 'tag': 'url', 'lastmod': '2020-03-03T07:49:32+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-1.8595507', 'tag': 'url', 'lastmod': '2020-03-03T02:02:19+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8593780', 'tag': 'url', 'lastmod': '2020-03-01T13:41:31+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8594002', 'tag': 'url', 'lastmod': '2020-02-27T11:46:15+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8567555', 'tag': 'url', 'lastmod': '2020-02-27T02:28:20+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8565855', 'tag': 'url', 'lastmod': '2020-02-26T02:28:15+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-MAGAZINE-1.8538273', 'tag': 'url', 'lastmod': '2020-02-18T11:04:14+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-highlight-MAGAZINE-1.8531361', 'tag': 'url', 'lastmod': '2020-02-18T02:02:14+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8523332', 'tag': 'url', 'lastmod': '2020-02-16T02:02:46+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8520796', 'tag': 'url', 'lastmod': '2020-02-10T18:08:27+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8509143', 'tag': 'url', 'lastmod': '2020-02-10T09:38:24+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/1.8498889', 'tag': 'url', 'lastmod': '2020-02-05T12:32:59+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8496145', 'tag': 'url', 'lastmod': '2020-02-05T08:12:32+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8465701', 'tag': 'url', 'lastmod': '2020-01-30T13:59:40+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8465169', 'tag': 'url', 'lastmod': '2020-01-28T16:10:12+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8431928', 'tag': 'url', 'lastmod': '2020-01-26T02:02:33+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8431768', 'tag': 'url', 'lastmod': '2020-01-23T15:50:58+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8437595', 'tag': 'url', 'lastmod': '2020-01-23T11:44:50+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8407627', 'tag': 'url', 'lastmod': '2020-01-21T12:42:48+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/1.8412575', 'tag': 'url', 'lastmod': '2020-01-19T13:05:44+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8406382', 'tag': 'url', 'lastmod': '2020-01-16T11:06:30+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8403098', 'tag': 'url', 'lastmod': '2020-01-15T11:17:43+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8382992', 'tag': 'url', 'lastmod': '2020-01-13T09:52:43+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8371011', 'tag': 'url', 'lastmod': '2020-01-09T17:49:15+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-MAGAZINE-1.8372359', 'tag': 'url', 'lastmod': '2020-01-08T19:01:57+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8374167', 'tag': 'url', 'lastmod': '2020-01-08T15:12:43+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8373339', 'tag': 'url', 'lastmod': '2020-01-08T11:46:23+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8371614', 'tag': 'url', 'lastmod': '2020-01-08T09:17:02+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8358679', 'tag': 'url', 'lastmod': '2020-01-07T14:32:42+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8353946', 'tag': 'url', 'lastmod': '2020-01-05T10:23:07+02:00'}
{'loc': 'https://www.haaretz.co.il/gallery/literature/.premium-1.8345160', 'tag': 'url', 'lastmod': '2020-01-01T10:24:30+02:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.8748117', 'tag': 'url', 'lastmod': '2020-04-12T16:46:35+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8745378', 'tag': 'url', 'lastmod': '2020-04-12T16:45:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.8760964', 'tag': 'url', 'lastmod': '2020-04-12T16:10:02+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/RECIPE-1.8760220', 'tag': 'url', 'lastmod': '2020-04-12T12:42:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8755709', 'tag': 'url', 'lastmod': '2020-04-12T10:22:00+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/RECIPE-1.4023761', 'tag': 'url', 'lastmod': '2020-04-11T19:16:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7135300', 'tag': 'url', 'lastmod': '2020-04-11T19:11:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4298139', 'tag': 'url', 'lastmod': '2020-04-11T09:09:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8754211', 'tag': 'url', 'lastmod': '2020-04-10T17:12:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.8756247', 'tag': 'url', 'lastmod': '2020-04-10T10:48:20+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4446700', 'tag': 'url', 'lastmod': '2020-04-10T08:00:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7159170', 'tag': 'url', 'lastmod': '2020-04-09T22:24:21+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-highlight-REVIEW-1.8741095', 'tag': 'url', 'lastmod': '2020-04-09T17:23:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/MAGAZINE-1.8728184', 'tag': 'url', 'lastmod': '2020-04-09T16:10:32+03:00'}
{'loc': 'https://www.haaretz.co.il/food/1.8730929', 'tag': 'url', 'lastmod': '2020-04-08T15:03:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.8750818', 'tag': 'url', 'lastmod': '2020-04-08T14:43:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.8744401', 'tag': 'url', 'lastmod': '2020-04-08T12:01:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.8741262', 'tag': 'url', 'lastmod': '2020-04-08T10:05:30+03:00'}
{'loc': 'https://www.haaretz.co.il/food/MAGAZINE-1.2926875', 'tag': 'url', 'lastmod': '2020-04-08T09:51:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7139367', 'tag': 'url', 'lastmod': '2020-04-08T06:19:23+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.4797029', 'tag': 'url', 'lastmod': '2020-04-08T06:18:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8747569', 'tag': 'url', 'lastmod': '2020-04-07T22:18:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8749838', 'tag': 'url', 'lastmod': '2020-04-07T20:41:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sandwiches/.premium-MAGAZINE-1.8740915', 'tag': 'url', 'lastmod': '2020-04-07T20:16:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.8747761', 'tag': 'url', 'lastmod': '2020-04-07T16:38:27+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8747302', 'tag': 'url', 'lastmod': '2020-04-07T14:26:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sandwiches/RECIPE-1.8746575', 'tag': 'url', 'lastmod': '2020-04-07T12:03:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-highlight-REVIEW-1.8742225', 'tag': 'url', 'lastmod': '2020-04-07T11:22:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7090954', 'tag': 'url', 'lastmod': '2020-04-07T09:09:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/.premium-MAGAZINE-1.8734483', 'tag': 'url', 'lastmod': '2020-04-07T09:00:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/meat/MAGAZINE-1.6999173', 'tag': 'url', 'lastmod': '2020-04-06T15:55:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/MAGAZINE-1.8513337', 'tag': 'url', 'lastmod': '2020-04-06T15:33:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.8734287', 'tag': 'url', 'lastmod': '2020-04-06T11:20:27+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.2915590', 'tag': 'url', 'lastmod': '2020-04-06T10:04:27+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sandwiches/1.8740173', 'tag': 'url', 'lastmod': '2020-04-05T18:12:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.8741116', 'tag': 'url', 'lastmod': '2020-04-05T16:44:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/wine/.premium-MAGAZINE-1.8740700', 'tag': 'url', 'lastmod': '2020-04-05T15:07:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7091672', 'tag': 'url', 'lastmod': '2020-04-05T13:54:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/pasta/RECIPE-1.8709206', 'tag': 'url', 'lastmod': '2020-04-05T13:07:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/MAGAZINE-1.8720035', 'tag': 'url', 'lastmod': '2020-04-05T11:00:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-highlight-REVIEW-1.8727307', 'tag': 'url', 'lastmod': '2020-04-05T03:02:32+03:00'}
{'loc': 'https://www.haaretz.co.il/food/breakfast/RECIPE-1.3875008', 'tag': 'url', 'lastmod': '2020-04-04T07:59:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7090887', 'tag': 'url', 'lastmod': '2020-04-03T14:30:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7106665', 'tag': 'url', 'lastmod': '2020-04-02T22:07:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.8730628', 'tag': 'url', 'lastmod': '2020-04-02T21:14:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/pasta/RECIPE-1.8732847', 'tag': 'url', 'lastmod': '2020-04-02T19:57:56+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.8724290', 'tag': 'url', 'lastmod': '2020-04-02T19:32:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8734195', 'tag': 'url', 'lastmod': '2020-04-02T18:07:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/drinks/1.1314490', 'tag': 'url', 'lastmod': '2020-04-02T16:48:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/cocktails/1.8734751', 'tag': 'url', 'lastmod': '2020-04-02T16:25:19+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.8721225', 'tag': 'url', 'lastmod': '2020-04-02T10:55:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.8731013', 'tag': 'url', 'lastmod': '2020-04-01T18:29:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8687948', 'tag': 'url', 'lastmod': '2020-04-01T17:49:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8704859', 'tag': 'url', 'lastmod': '2020-04-01T10:59:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/1.8729967', 'tag': 'url', 'lastmod': '2020-04-01T07:50:00+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/EXT-INTERACTIVE-1.8720630', 'tag': 'url', 'lastmod': '2020-03-31T15:34:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/limor-laniado-tirosh/1.1172116', 'tag': 'url', 'lastmod': '2020-03-31T15:13:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7108889', 'tag': 'url', 'lastmod': '2020-03-31T15:07:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/meat/1.1675333', 'tag': 'url', 'lastmod': '2020-03-31T13:45:21+03:00'}
{'loc': 'https://www.haaretz.co.il/food/limor-laniado-tirosh/.premium-RECIPE-1.2912856', 'tag': 'url', 'lastmod': '2020-03-31T13:35:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/meat/1.2537838', 'tag': 'url', 'lastmod': '2020-03-31T12:27:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/limor-laniado-tirosh/.premium-1.2286888', 'tag': 'url', 'lastmod': '2020-03-31T12:19:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7106202', 'tag': 'url', 'lastmod': '2020-03-31T12:18:21+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7108608', 'tag': 'url', 'lastmod': '2020-03-31T11:35:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/hedai-offaim/.premium-1.2598650', 'tag': 'url', 'lastmod': '2020-03-31T11:23:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.2912437', 'tag': 'url', 'lastmod': '2020-03-31T11:20:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/1.5955496', 'tag': 'url', 'lastmod': '2020-03-31T11:16:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7132098', 'tag': 'url', 'lastmod': '2020-03-31T11:15:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7131407', 'tag': 'url', 'lastmod': '2020-03-31T10:54:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7144148', 'tag': 'url', 'lastmod': '2020-03-31T09:05:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8698759', 'tag': 'url', 'lastmod': '2020-03-31T07:47:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.8724229', 'tag': 'url', 'lastmod': '2020-03-30T19:23:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.2915412', 'tag': 'url', 'lastmod': '2020-03-30T15:02:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/limor-laniado-tirosh/.premium-1.2292637', 'tag': 'url', 'lastmod': '2020-03-30T14:57:10+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-highlight-MAGAZINE-1.8722701', 'tag': 'url', 'lastmod': '2020-03-30T13:18:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/MAGAZINE-1.8708915', 'tag': 'url', 'lastmod': '2020-03-30T10:14:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7091037', 'tag': 'url', 'lastmod': '2020-03-30T09:38:02+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/1.4001242', 'tag': 'url', 'lastmod': '2020-03-29T21:39:19+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.8720675', 'tag': 'url', 'lastmod': '2020-03-29T18:51:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.8705493', 'tag': 'url', 'lastmod': '2020-03-29T16:53:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8711989', 'tag': 'url', 'lastmod': '2020-03-29T12:08:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.8713180', 'tag': 'url', 'lastmod': '2020-03-29T07:53:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8708969', 'tag': 'url', 'lastmod': '2020-03-29T07:30:02+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8698994', 'tag': 'url', 'lastmod': '2020-03-29T07:00:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/passover-recipes/MAGAZINE-1.7108158', 'tag': 'url', 'lastmod': '2020-03-28T21:35:29+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.8701551', 'tag': 'url', 'lastmod': '2020-03-26T19:03:25+02:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8704701', 'tag': 'url', 'lastmod': '2020-03-26T18:54:35+02:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6360912', 'tag': 'url', 'lastmod': '2020-03-26T15:52:03+02:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.4797096', 'tag': 'url', 'lastmod': '2020-03-26T14:51:40+02:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-highlight-REVIEW-1.8705357', 'tag': 'url', 'lastmod': '2020-03-26T14:38:49+02:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.8712611', 'tag': 'url', 'lastmod': '2020-03-26T12:03:42+02:00'}
{'loc': 'https://www.haaretz.co.il/food/MAGAZINE-1.8638661', 'tag': 'url', 'lastmod': '2020-03-26T10:42:41+02:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/MAGAZINE-1.8638899', 'tag': 'url', 'lastmod': '2020-03-26T08:28:57+02:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.8706949', 'tag': 'url', 'lastmod': '2020-03-25T18:58:13+02:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants/1.8709350', 'tag': 'url', 'lastmod': '2020-03-25T16:49:32+02:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.8709023', 'tag': 'url', 'lastmod': '2020-03-25T15:55:21+02:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.4797305', 'tag': 'url', 'lastmod': '2020-03-25T12:10:31+02:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-MAGAZINE-1.8692667', 'tag': 'url', 'lastmod': '2020-03-25T02:02:14+02:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/1.8707239', 'tag': 'url', 'lastmod': '2020-03-24T21:28:04+02:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.8676345', 'tag': 'url', 'lastmod': '2020-03-24T14:23:48+02:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4797333', 'tag': 'url', 'lastmod': '2020-03-24T11:02:35+02:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.8704541', 'tag': 'url', 'lastmod': '2020-03-24T09:13:20+02:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.8701964', 'tag': 'url', 'lastmod': '2020-03-24T07:54:29+02:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/vegan-desserts/RECIPE-1.8686344', 'tag': 'url', 'lastmod': '2020-03-23T15:19:25+02:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-highlight-REVIEW-1.8699398', 'tag': 'url', 'lastmod': '2020-03-23T11:46:10+02:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.8698895', 'tag': 'url', 'lastmod': '2020-03-23T08:45:06+02:00'}
{'loc': 'https://www.haaretz.co.il/food/salads/.premium-1.8699607', 'tag': 'url', 'lastmod': '2020-03-23T07:30:22+02:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.3885045', 'tag': 'url', 'lastmod': '2020-03-22T17:03:21+02:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.8698444', 'tag': 'url', 'lastmod': '2020-03-22T14:26:01+02:00'}
{'loc': 'https://www.haaretz.co.il/food/vegetarian/MAGAZINE-1.8686928', 'tag': 'url', 'lastmod': '2020-03-22T14:24:20+02:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7660518', 'tag': 'url', 'lastmod': '2020-03-22T13:20:10+02:00'}
{'loc': 'https://www.haaretz.co.il/food/salads/RECIPE-1.8693742', 'tag': 'url', 'lastmod': '2020-03-21T21:09:34+02:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6363472', 'tag': 'url', 'lastmod': '2020-03-21T08:39:55+02:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/MAGAZINE-1.8682191', 'tag': 'url', 'lastmod': '2020-03-21T08:08:44+02:00'}
