{'loc': 'https://www.haaretz.co.il/gallery/white-nights/EXT-INTERACTIVE-1.7208291', 'tag': 'url', 'lastmod': '2020-03-04T14:24:59+02:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7693051', 'tag': 'url', 'lastmod': '2019-08-18T10:17:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7680750', 'tag': 'url', 'lastmod': '2019-08-18T03:08:01+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7687259', 'tag': 'url', 'lastmod': '2019-08-15T17:01:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6385545', 'tag': 'url', 'lastmod': '2019-08-15T11:44:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7659270', 'tag': 'url', 'lastmod': '2019-08-15T03:16:19+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7683843', 'tag': 'url', 'lastmod': '2019-08-14T17:42:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7682651', 'tag': 'url', 'lastmod': '2019-08-14T14:14:53+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7660496', 'tag': 'url', 'lastmod': '2019-08-14T13:05:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-MAGAZINE-1.7456033', 'tag': 'url', 'lastmod': '2019-08-14T11:28:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4799709', 'tag': 'url', 'lastmod': '2019-08-14T10:37:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4799589', 'tag': 'url', 'lastmod': '2019-08-14T10:20:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7618825', 'tag': 'url', 'lastmod': '2019-08-13T16:53:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7538827', 'tag': 'url', 'lastmod': '2019-08-13T15:56:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/1.3042265', 'tag': 'url', 'lastmod': '2019-08-13T12:30:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7679546', 'tag': 'url', 'lastmod': '2019-08-13T11:12:30+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7660518', 'tag': 'url', 'lastmod': '2019-08-12T11:04:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/doram-gaunt/RECIPE-1.7660493', 'tag': 'url', 'lastmod': '2019-08-12T10:22:17+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.7658166', 'tag': 'url', 'lastmod': '2019-08-11T16:26:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/MOUSE-1.7657775', 'tag': 'url', 'lastmod': '2019-08-11T13:44:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7657774', 'tag': 'url', 'lastmod': '2019-08-11T11:20:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7645152', 'tag': 'url', 'lastmod': '2019-08-11T08:14:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7282267', 'tag': 'url', 'lastmod': '2019-08-10T09:35:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/MAGAZINE-1.7650837', 'tag': 'url', 'lastmod': '2019-08-08T15:56:53+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7648345', 'tag': 'url', 'lastmod': '2019-08-08T12:12:59+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6910302', 'tag': 'url', 'lastmod': '2019-08-08T09:57:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7620134', 'tag': 'url', 'lastmod': '2019-08-08T03:47:53+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7622175', 'tag': 'url', 'lastmod': '2019-08-07T16:15:00+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7647452', 'tag': 'url', 'lastmod': '2019-08-07T11:49:30+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7643998', 'tag': 'url', 'lastmod': '2019-08-07T11:00:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.6955936', 'tag': 'url', 'lastmod': '2019-08-07T10:35:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7644140', 'tag': 'url', 'lastmod': '2019-08-06T16:02:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7605347', 'tag': 'url', 'lastmod': '2019-08-05T11:27:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6273247', 'tag': 'url', 'lastmod': '2019-08-05T08:46:32+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7619488', 'tag': 'url', 'lastmod': '2019-08-04T15:56:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7612596', 'tag': 'url', 'lastmod': '2019-08-04T15:55:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/doram-gaunt/RECIPE-1.1101873', 'tag': 'url', 'lastmod': '2019-08-04T10:32:43+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7605154', 'tag': 'url', 'lastmod': '2019-08-04T03:38:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7604806', 'tag': 'url', 'lastmod': '2019-08-02T16:00:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/eatornot/.premium-1.7613879', 'tag': 'url', 'lastmod': '2019-08-01T21:25:47+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7566579', 'tag': 'url', 'lastmod': '2019-08-01T13:00:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7608144', 'tag': 'url', 'lastmod': '2019-08-01T11:42:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6244343', 'tag': 'url', 'lastmod': '2019-08-01T10:15:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7582273', 'tag': 'url', 'lastmod': '2019-08-01T03:18:34+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7608145', 'tag': 'url', 'lastmod': '2019-07-31T19:02:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7608123', 'tag': 'url', 'lastmod': '2019-07-31T12:10:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/drinks/1.7548552', 'tag': 'url', 'lastmod': '2019-07-30T12:35:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7604505', 'tag': 'url', 'lastmod': '2019-07-30T12:30:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-1.7583697', 'tag': 'url', 'lastmod': '2019-07-30T12:07:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.4801082', 'tag': 'url', 'lastmod': '2019-07-30T11:01:35+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7581671', 'tag': 'url', 'lastmod': '2019-07-29T16:22:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6343662', 'tag': 'url', 'lastmod': '2019-07-29T10:53:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7583215', 'tag': 'url', 'lastmod': '2019-07-29T08:42:35+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7574699', 'tag': 'url', 'lastmod': '2019-07-28T19:28:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7580917', 'tag': 'url', 'lastmod': '2019-07-28T15:54:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7580675', 'tag': 'url', 'lastmod': '2019-07-28T12:13:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4796034', 'tag': 'url', 'lastmod': '2019-07-28T10:52:43+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7566799', 'tag': 'url', 'lastmod': '2019-07-28T03:56:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/drinks/MAGAZINE-1.7485164', 'tag': 'url', 'lastmod': '2019-07-27T07:57:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7574596', 'tag': 'url', 'lastmod': '2019-07-26T07:16:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7566839', 'tag': 'url', 'lastmod': '2019-07-25T11:34:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7572805', 'tag': 'url', 'lastmod': '2019-07-25T10:57:48+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-1.7546460', 'tag': 'url', 'lastmod': '2019-07-25T03:56:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.4341145', 'tag': 'url', 'lastmod': '2019-07-24T17:39:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/eatornot/.premium-1.7570164', 'tag': 'url', 'lastmod': '2019-07-24T16:50:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6336815', 'tag': 'url', 'lastmod': '2019-07-24T11:34:55+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/MAGAZINE-1.7545650', 'tag': 'url', 'lastmod': '2019-07-24T10:50:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7548546', 'tag': 'url', 'lastmod': '2019-07-23T12:53:47+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6313639', 'tag': 'url', 'lastmod': '2019-07-23T11:56:28+03:00'}
{'loc': 'https://www.haaretz.co.il/food/wine/.premium-MAGAZINE-1.7135706', 'tag': 'url', 'lastmod': '2019-07-23T09:42:19+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7547690', 'tag': 'url', 'lastmod': '2019-07-23T06:34:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795175', 'tag': 'url', 'lastmod': '2019-07-22T17:14:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/doram-gaunt/RECIPE-1.7547713', 'tag': 'url', 'lastmod': '2019-07-22T11:04:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6291570', 'tag': 'url', 'lastmod': '2019-07-21T20:31:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/1.7534111', 'tag': 'url', 'lastmod': '2019-07-21T15:59:54+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795470', 'tag': 'url', 'lastmod': '2019-07-21T14:51:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4797986', 'tag': 'url', 'lastmod': '2019-07-21T14:38:47+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4798060', 'tag': 'url', 'lastmod': '2019-07-21T14:00:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7530876', 'tag': 'url', 'lastmod': '2019-07-21T12:36:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4797862', 'tag': 'url', 'lastmod': '2019-07-21T12:28:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/drinks/MAGAZINE-1.2950941', 'tag': 'url', 'lastmod': '2019-07-21T11:34:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7527599', 'tag': 'url', 'lastmod': '2019-07-21T03:25:07+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/MAGAZINE-1.7535277', 'tag': 'url', 'lastmod': '2019-07-18T20:38:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-1.7524846', 'tag': 'url', 'lastmod': '2019-07-18T15:36:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.4800947', 'tag': 'url', 'lastmod': '2019-07-18T12:08:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7534891', 'tag': 'url', 'lastmod': '2019-07-18T11:57:31+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7537731', 'tag': 'url', 'lastmod': '2019-07-18T10:19:05+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7499246', 'tag': 'url', 'lastmod': '2019-07-18T09:23:14+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7500377', 'tag': 'url', 'lastmod': '2019-07-18T03:48:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7534077', 'tag': 'url', 'lastmod': '2019-07-17T11:42:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6247334', 'tag': 'url', 'lastmod': '2019-07-17T10:18:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/EXT-MAGAZINE-1.2924792', 'tag': 'url', 'lastmod': '2019-07-16T19:55:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/drinks/.premium-1.7455433', 'tag': 'url', 'lastmod': '2019-07-16T11:36:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6271143', 'tag': 'url', 'lastmod': '2019-07-16T09:03:53+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7501272', 'tag': 'url', 'lastmod': '2019-07-15T12:01:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7499859', 'tag': 'url', 'lastmod': '2019-07-15T10:51:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/REVIEW-1.7485470', 'tag': 'url', 'lastmod': '2019-07-14T15:57:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7498198', 'tag': 'url', 'lastmod': '2019-07-14T13:33:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/MAGAZINE-1.7338932', 'tag': 'url', 'lastmod': '2019-07-14T11:56:43+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.7488666', 'tag': 'url', 'lastmod': '2019-07-14T11:39:38+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7498438', 'tag': 'url', 'lastmod': '2019-07-14T11:24:46+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6268084', 'tag': 'url', 'lastmod': '2019-07-12T07:42:56+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7434102', 'tag': 'url', 'lastmod': '2019-07-11T14:49:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/1.7491781', 'tag': 'url', 'lastmod': '2019-07-11T14:18:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7485382', 'tag': 'url', 'lastmod': '2019-07-11T12:25:47+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-MAGAZINE-1.7489150', 'tag': 'url', 'lastmod': '2019-07-11T11:28:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6311213', 'tag': 'url', 'lastmod': '2019-07-10T10:32:20+03:00'}
{'loc': 'https://www.haaretz.co.il/food/kolhair/.premium-1.7485011', 'tag': 'url', 'lastmod': '2019-07-10T08:40:58+03:00'}
{'loc': 'https://www.haaretz.co.il/food/drinks/.premium-MAGAZINE-1.7403349', 'tag': 'url', 'lastmod': '2019-07-10T07:14:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795503', 'tag': 'url', 'lastmod': '2019-07-09T16:27:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795308', 'tag': 'url', 'lastmod': '2019-07-09T15:59:40+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795482', 'tag': 'url', 'lastmod': '2019-07-09T15:51:00+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795538', 'tag': 'url', 'lastmod': '2019-07-09T15:42:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7434822', 'tag': 'url', 'lastmod': '2019-07-09T10:00:04+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/1.7455351', 'tag': 'url', 'lastmod': '2019-07-09T07:29:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/meat/1.961616', 'tag': 'url', 'lastmod': '2019-07-08T15:44:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/meat/RECIPE-1.1440429', 'tag': 'url', 'lastmod': '2019-07-08T15:28:40+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4798004', 'tag': 'url', 'lastmod': '2019-07-08T14:49:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4795948', 'tag': 'url', 'lastmod': '2019-07-08T14:28:21+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4796149', 'tag': 'url', 'lastmod': '2019-07-08T14:08:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4796646', 'tag': 'url', 'lastmod': '2019-07-08T12:10:20+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7454100', 'tag': 'url', 'lastmod': '2019-07-08T11:16:13+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6249071', 'tag': 'url', 'lastmod': '2019-07-08T08:14:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6245354', 'tag': 'url', 'lastmod': '2019-07-07T19:20:57+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7331702', 'tag': 'url', 'lastmod': '2019-07-07T13:44:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7452313', 'tag': 'url', 'lastmod': '2019-07-07T10:08:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7433652', 'tag': 'url', 'lastmod': '2019-07-04T18:13:15+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7429959', 'tag': 'url', 'lastmod': '2019-07-04T12:06:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7429970', 'tag': 'url', 'lastmod': '2019-07-04T12:03:45+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-1.7433910', 'tag': 'url', 'lastmod': '2019-07-04T11:12:51+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6242780', 'tag': 'url', 'lastmod': '2019-07-04T10:05:47+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.6937185', 'tag': 'url', 'lastmod': '2019-07-04T07:24:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/.premium-1.7003403', 'tag': 'url', 'lastmod': '2019-07-04T06:53:29+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6225866', 'tag': 'url', 'lastmod': '2019-07-03T11:40:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/kolhair/.premium-1.7430096', 'tag': 'url', 'lastmod': '2019-07-03T10:52:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7429799', 'tag': 'url', 'lastmod': '2019-07-03T10:23:21+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/MAGAZINE-1.4252935', 'tag': 'url', 'lastmod': '2019-07-03T07:25:42+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.4800593', 'tag': 'url', 'lastmod': '2019-07-02T13:31:36+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6984606', 'tag': 'url', 'lastmod': '2019-07-01T20:05:09+03:00'}
{'loc': 'https://www.haaretz.co.il/food/wine/.premium-1.4232383', 'tag': 'url', 'lastmod': '2019-07-01T16:14:19+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7424779', 'tag': 'url', 'lastmod': '2019-07-01T12:12:39+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7423228', 'tag': 'url', 'lastmod': '2019-07-01T07:01:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/.premium-1.7392955', 'tag': 'url', 'lastmod': '2019-06-30T14:01:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/eatornot/.premium-1.7337763', 'tag': 'url', 'lastmod': '2019-06-30T10:59:49+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7417293', 'tag': 'url', 'lastmod': '2019-06-30T10:31:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/MAGAZINE-1.7373012', 'tag': 'url', 'lastmod': '2019-06-27T15:01:23+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-1.7413642', 'tag': 'url', 'lastmod': '2019-06-27T12:23:03+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-REVIEW-1.7408635', 'tag': 'url', 'lastmod': '2019-06-27T12:12:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7415816', 'tag': 'url', 'lastmod': '2019-06-27T11:08:22+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sandwiches/RECIPE-1.7413618', 'tag': 'url', 'lastmod': '2019-06-26T17:44:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7412002', 'tag': 'url', 'lastmod': '2019-06-26T12:23:12+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7409465', 'tag': 'url', 'lastmod': '2019-06-25T21:28:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/1.7409578', 'tag': 'url', 'lastmod': '2019-06-25T18:44:50+03:00'}
{'loc': 'https://www.haaretz.co.il/food/MAGAZINE-1.6826112', 'tag': 'url', 'lastmod': '2019-06-25T17:48:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.6341902', 'tag': 'url', 'lastmod': '2019-06-25T13:10:27+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7403844', 'tag': 'url', 'lastmod': '2019-06-24T11:46:08+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7403283', 'tag': 'url', 'lastmod': '2019-06-24T09:40:18+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/RECIPE-1.7255921', 'tag': 'url', 'lastmod': '2019-06-23T13:12:31+03:00'}
{'loc': 'https://www.haaretz.co.il/food/MAGAZINE-1.7372960', 'tag': 'url', 'lastmod': '2019-06-23T11:16:01+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7402890', 'tag': 'url', 'lastmod': '2019-06-23T11:00:44+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7396186', 'tag': 'url', 'lastmod': '2019-06-23T09:50:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7086464', 'tag': 'url', 'lastmod': '2019-06-21T07:38:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7396133', 'tag': 'url', 'lastmod': '2019-06-20T13:14:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurants-reviews/.premium-MAGAZINE-1.7390996', 'tag': 'url', 'lastmod': '2019-06-20T11:45:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/michalwaxman/.premium-MAGAZINE-1.7390879', 'tag': 'url', 'lastmod': '2019-06-20T11:34:16+03:00'}
{'loc': 'https://www.haaretz.co.il/food/dining/.premium-1.7394299', 'tag': 'url', 'lastmod': '2019-06-19T19:25:41+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7393214', 'tag': 'url', 'lastmod': '2019-06-19T13:12:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/sweets/1.7091630', 'tag': 'url', 'lastmod': '2019-06-19T12:26:11+03:00'}
{'loc': 'https://www.haaretz.co.il/food/recipes/RECIPE-1.7091622', 'tag': 'url', 'lastmod': '2019-06-19T12:18:33+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7376049', 'tag': 'url', 'lastmod': '2019-06-19T06:08:26+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-1.7365065', 'tag': 'url', 'lastmod': '2019-06-18T09:24:52+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/EXT-INTERACTIVE-1.7373245', 'tag': 'url', 'lastmod': '2019-06-18T07:04:43+03:00'}
{'loc': 'https://www.haaretz.co.il/food/restaurant-guide/MAGAZINE-1.4178744', 'tag': 'url', 'lastmod': '2019-06-18T06:53:06+03:00'}
{'loc': 'https://www.haaretz.co.il/food/10-recipes/MAGAZINE-1.7375018', 'tag': 'url', 'lastmod': '2019-06-17T12:08:24+03:00'}
{'loc': 'https://www.haaretz.co.il/food/food-news/.premium-MAGAZINE-1.7372687', 'tag': 'url', 'lastmod': '2019-06-17T11:07:37+03:00'}
{'loc': 'https://www.haaretz.co.il/food/street-food-review/.premium-REVIEW-1.7373920', 'tag': 'url', 'lastmod': '2019-06-17T10:08:31+03:00'}
